AREA;POSTCODE;MEDIAN_PRICE;ROOMS;STDEV;AVERAGE_PRICE;CONFIDENCE;95_INTERVAL_MIN;95_INTERVAL_MAX;PORPOTION_ROOMS;FLATMATE_AVERAGE_BUDGET;FLATMATE_MEDIAN_BUDGET;FLATMATE_ADS;PORPOTION_FLATMATE;MED_PRICE-MED_BUDDET;;
Abbey Wood;SE2;500;25;202;563;79;484;642;0,134640241;631,8665689;550;672;0,127972455;50;;+ £50
Acton;W3;771;274;330;811;39;772;850;1,475657044;733,377;700;6282;1,196313936;-71;;- £71
Aldersgate / Finsbury / Holborn;EC1;1126;121;742;1260;132;1127;1392;0,651658768;780,249;750;5827;1,10966592;-376;;- £376
Aldgate;EC3;780;690;636;958;47;911;1006;3,716070659;761,613;700;8460;1,611081805;-80;;- £80
Angel / Islington / Canonbury;N1;900;427;866;1164;82;1082;1246;2,299655321;760,783;700;8553;1,628792279;-200;;- £200
Balham;SW12;725;310;528;850;59;791;908;1,669538992;721,588;700;5362;1,021113551;-25;;- £25
Barnes;SW13;750;195;1110;876;156;720;1031;1,050193882;725,528;700;5389;1,026255301;-50;;- £50
Battersea;SW11;800;381;707;977;71;906;1048;2,051917277;760,882;700;9506;1,810277026;-100;;- £100
Bayswater / Paddington;W2;1083;224;1201;1434;157;1276;1591;1,206376562;763,827;717,5;7889;1,502343305;-366;;- £365,5
Bermondsey / Rotherhithe;SE16;830;160;560;969;87;882;1055;0,861697544;722,509;700;5603;1,067008434;-130;;- £130
Bethnal Green;E2;812;305;577;972;65;907;1036;1,642610944;745,318;700;6546;1,246588829;-112;;- £112
Bishopsgate / Cheapside;EC2;1191;15;351;1214;178;1036;1392;0,080784145;774,149;750;7227;1,376275202;-441;;- £441
Blackheath;SE3;628;47;170;632;48;584;681;0,253123654;654,771;600;1548;0,294793692;-28;;- £28
Bloomsbury / High Holborn;WC1;1015,5;96;635;1181;127;1054;1308;0,517018526;781,165;750;5827;1,10966592;-266;;- £265,5
Bow;E3;723;278;508;876;60;816;936;1,497199483;745,318;700;6546;1,246588829;-23;;- £23
Brixton;SW2;747,5;280;400;825;47;778;872;1,507970702;732,635;700;5722;1,089670223;-48;;- £47,5
Brockley;SE4;600;63;180;626;45;581;670;0,339293408;714,838;700;4981;0,948557739;100;;+ £100
Camberwell;SE5;693;97;506;790;101;690;891;0,522404136;732,635;700;5722;1,089670223;7;;+ £7
Camden;NW1;910;380;797;1119;80;1039;1199;2,046531667;754,112;700;9000;1,713916814;-210;;- £210
Canary Wharf / Docklands;E14;823;712;738;984;54;930;1038;3,834554072;733,786;700;5766;1,098049372;-123;;- £123
Canning Town / North Woolwich / Docks;E16;780;169;1442;978;217;761;1196;0,910168031;675,297;650;2258;0,430002685;-130;;- £130
Catford;SE6;575;111;170;604;32;573;636;0,597802671;639,524;600;1173;0,223380491;25;;+ £25
Charlton;SE7;563;36;355;654;116;538;770;0,193881947;632,3284457;550;672;0,127972455;-13;;- £13
Chelsea;SW3;1100;107;1034;1470;196;1274;1666;0,576260233;754,336;700;6602;1,257253201;-400;;- £400
Chingford;E4;522,5;50;294;602;81;521;684;0,269280483;645,155;600;1178;0,224332667;78;;+ £77,5
Chiswick;W4;770,5;122;1266;1124;225;899;1348;0,657044377;733,377;700;6282;1,196313936;-71;;- £70,5
Clapham;SW4;790;802;639;933;44;889;978;4,31925894;758,095;700;10078;1,919205961;-90;;- £90
Clapton;E5;730;157;449;825;70;755;895;0,845540715;737,745;700;6605;1,257824506;-30;;- £30
Colindale;NW9;595;86;360;662;76;585;738;0,46316243;650,621;600;1018;0,193863035;5;;+ £5
Cricklewood / Dollis Hill;NW2;700;194;670;808;94;713;902;1,044808272;731,52;700;5901;1,123758124;0;;+ £0
Crystal Palace;SE19;590;57;221;623;57;566;680;0,30697975;641,587;600;1425;0,271370162;10;;+ £10
Dalston;E8;759;328;584;923;63;860;986;1,766479966;735,026;700;7435;1,415885724;-59;;- £59
Deptford;SE8;693;153;362;775;57;718;832;0,823998277;717,355;700;5715;1,088337177;7;;+ £7
Dulwich;SE22, SE21;650;80;404;709;89;621;798;0,430848772;716,46;700;4663;0,887999345;50;;+ £50
Ealing;W5;670;251;712;808;88;720;896;1,351788022;660,647;600;1458;0,277654524;-70;;- £70
Earl's Court / West Brompton;SW5;1150;49;683;1299;191;1107;1490;0,263894873;761,653;700;8340;1,588229581;-450;;- £450
East Finchley;N2;650;47;420;733;120;613;853;0,253123654;684,273;650;1563;0,29765022;0;;+ £0
East Ham;E6;541;110;261;585;49;537;634;0,592417062;649,124;600;1500;0,285652802;59;;+ £59
Eltham;SE9;510;63;123;553;30;523;584;0,339293408;622,8501805;569,5;544;0,10359675;60;;+ £59,5
Finchley;N3;720;39;491;831;154;677;985;0,210038776;684,273;650;1563;0,29765022;-70;;- £70
Finsbury Park;N4;730;155;624;882;98;784;981;0,834769496;736,931;700;6239;1,188125223;-30;;- £30
Forest Gate;E7;563;117;203;597;37;560;634;0,630116329;648,874;600;1500;0,285652802;37;;+ £37
Forest Hill;SE23;585;53;294;645;79;565;724;0,285437312;639,915;600;1173;0,223380491;15;;+ £15
Fulham;SW6;900;275;611;1044;72;972;1116;1,481042654;754,848;700;6602;1,257253201;-200;;- £200
Golders Green;NW11;655;67;533;821;128;693;948;0,360835847;742,68;700;6000;1,142611209;45;;+ £45
Greenwich;SE10;700;223;311;773;41;732;814;1,200990952;718,433;700;6069;1,155751238;0;;+ £0
Hammersmith;W6;850;250;723;1041;90;952;1131;1,346402413;744,857;700;7148;1,361230821;-150;;- £150
Hampstead;NW3;950;137;916;1212;153;1058;1365;0,737828522;742,68;700;6000;1,142611209;-250;;- £250
Hanwell;W7;600;48;135;613;38;575;651;0,258509263;660,647;600;1458;0,277654524;0;;+ £0
Hendon;NW4;600;156;373;688;59;629;747;0,840155106;650,621;600;1018;0,193863035;0;;+ £0
Herne Hill;SE24;700;30;147;705;53;652;758;0,16156829;732,515;700;5722;1,089670223;0;;+ £0
Highbury;N5;870;85;1139;1317;242;1075;1559;0,45777682;749,119;700;6655;1,267346266;-170;;- £170
Highgate;N6;763;38;310;839;99;740;937;0,204653167;742,68;700;6000;1,142611209;-63;;- £63
Holland Park;W8;910;251;1148;1261;142;1119;1403;1,351788022;761,653;700;8340;1,588229581;-210;;- £210
Holloway;N7;819;211;759;1041;102;939;1144;1,136363636;739,025;700;6630;1,262585386;-119;;- £119
Homerton;E9;728;94;467;819;94;725;914;0,506247307;737,045;700;6605;1,257824506;-28;;- £28
Hornsey / Crouch End;N8;660;79;598;782;132;650;914;0,425463162;669,104;600;1318;0,250993596;-60;;- £60
Kennington;SE11;787;280;529;933;62;871;995;1,507970702;756,998;700;10239;1,949866029;-87;;- £87
Kentish Town;NW5;765;76;388;843;87;756;930;0,409306333;739,025;700;6630;1,262585386;-65;;- £65
Kilburn;NW6;800;446;633;900;59;842;959;2,401981904;731,194;700;5901;1,123758124;-100;;- £100
Lee;SE12;577;35;138;591;46;545;637;0,188496338;656,22;600;1548;0,294793692;23;;+ £23
Lewisham;SE13;650;119;448;741;81;660;821;0,640887548;715,072;699,5;4827;0,919230718;50;;+ £49,5
Leyton;E10;629;362;401;729;41;688;771;1,949590694;733,008;700;6173;1,175556499;71;;+ £71
Leytonstone;E11;600;112;298;682;55;626;737;0,603188281;644,59;600;1164;0,221666575;0;;+ £0
London Bridge / Borough / Waterloo;SE1;866;241;731;1095;92;1002;1187;1,297931926;777,045;750;6617;1,260109729;-116;;- £116
Lower Edmonton;N9;550;29;240;570;87;483;657;0,15618268;638,7644628;563;714;0,135970734;13;;+ £13
Maida Vale / Paddington;W9;862;165;600;1022;92;931;1114;0,888625592;743,162;700;5929;1,12909031;-162;;- £162
Manor Park;E12;550;35;98;536;32;504;569;0,188496338;647,332;600;1500;0,285652802;50;;+ £50
Mill Hill;NW7;680;29;554;809;202;608;1011;0,15618268;656,1855524;600;689;0,131209854;-80;;- £80
Mortlake;SW14;688;14;123;693;64;628;757;0,075398535;703,622;650;2012;0,383155626;-38;;- £38
Muswell Hill;N10;650;95;506;755;102;653;857;0,511632917;680,807;650;2235;0,425622676;0;;+ £0
New Cross;SE14;693;153;362;775;57;718;832;0,823998277;716,96;700;5715;1,088337177;7;;+ £7
New Southgate;N11;650;61;336;718;84;634;803;0,328522189;643,9437229;600;907;0,172724728;-50;;- £50
North Finchley;N12;600;37;119;589;38;551;627;0,199267557;686,058;650;1563;0,29765022;50;;+ £50
North Kensington;W10;800;53;721;1020;194;826;1215;0,285437312;747,487;700;7162;1,363896914;-100;;- £100
Norwood;SE25;560;91;199;596;41;555;637;0,490090478;638,1979045;600;847;0,161298616;40;;+ £40
Notting Hill;W11;1040;348;1141;1339;120;1219;1458;1,874192159;756,248;700;9110;1,734864686;-340;;- £340
Olympic Park;E20;824,5;24;176;844;70;773;914;0,129254632;647,332;600;1500;0,285652802;-225;;- £224,5
Palmers Green;N13;590;65;145;596;35;561;632;0,350064627;643,9437229;600;907;0,172724728;10;;+ £10
Peckham;SE15;626,5;104;228;669;44;625;713;0,560103404;715,059;700;4981;0,948557739;74;;+ £73,5
Penge;SE20;575;31;243;644;86;559;730;0,166953899;638,1979045;600;847;0,161298616;25;;+ £25
Plaistow;E13;565;73;375;647;86;561;733;0,393149505;647,332;600;1500;0,285652802;35;;+ £35
Plumstead / Woolwich;SE18;562,5;152;189;596;30;566;626;0,818612667;630,4289898;550;672;0,127972455;-13;;- £12,5
Putney;SW15;750;363;889;865;91;774;956;1,954976303;737,422;700;7212;1,373418674;-50;;- £50
Shepherds Bush;W12;780;488;371;825;33;792;858;2,62817751;732,107;700;6282;1,196313936;-80;;- £80
Shoreditch / Whitechapel;E1;780;686;637;958;48;910;1006;3,694528221;761,213;700;8460;1,611081805;-80;;- £80
South and West Wimbledon / Raynes Park;SW20;700;53;555;805;149;656;954;0,285437312;675,921;650;1799;0,342592928;-50;;- £50
South Kensington / Knightsbridge;SW7;1500;57;2801;2198;727;1471;2925;0,30697975;774,386;736;7303;1,390748277;-764;;- £764
South Lambeth;SW8;800;106;697;973;133;841;1106;0,570874623;759,842;700;9506;1,810277026;-100;;- £100
South Woodford;E18;600;47;147;610;42;568;652;0,253123654;644,151;600;1164;0,221666575;0;;+ £0
Southgate;N14;556,5;46;162;602;47;555;649;0,247738044;643,9437229;600;907;0,172724728;44;;+ £43,5
St John's Wood;NW8;931;141;1133;1257;187;1070;1444;0,759370961;741,646;700;5929;1,12909031;-231;;- £231
St Paul's;EC4;1841;7;3154;3093;2336;757;5429;0,037699268;780,852;750;5827;1,10966592;-1091;;- £1091
Stamford Hill / South Tottenham;N15;650;112;282;703;52;651;755;0,603188281;690,238;650;2482;0,47266017;0;;+ £0
Stockwell;SW9;780;304;540;888;61;827;948;1,637225334;737,462;700;7329;1,395699592;-80;;- £80
Stoke Newington;N16;750;174;789;990;117;873;1107;0,937096079;737,231;700;6239;1,188125223;-50;;- £50
Strand / Holborn;WC2;1603;16;625;1651;306;1344;1957;0,086169754;780,636;750;5827;1,10966592;-853;;- £853
Stratford / West Ham;E15;650;175;478;791;71;720;861;0,942481689;725,58;700;5866;1,117092892;50;;+ £50
Streatham;SW16;650;194;334;693;47;646;740;1,044808272;689,608;650;1997;0,380299098;0;;+ £0
Sydenham;SE26;545;25;118;562;46;516;609;0,134640241;641,073;600;1425;0,271370162;55;;+ £55
Thamesmead;SE28;500;65;218;567;53;514;620;0,350064627;630,4289898;550;672;0,127972455;50;;+ £50
Tooting;SW17;700;192;407;799;58;742;857;1,034037053;689,708;650;1997;0,380299098;-50;;- £50
Tottenham;N17;606;103;311;698;60;638;758;0,554717794;690,238;650;2482;0,47266017;44;;+ £44
Totteridge / Whetstone;N20;606;15;93;588;47;542;635;0,080784145;657,7804533;600;689;0,131209854;-6;;- £6
Upper Edmonton;N18;574;18;190;633;88;545;720;0,096940974;638,3333333;563;714;0,135970734;-11;;- £11
Upper Holloway;N19;705;119;294;769;53;717;822;0,640887548;738,476;700;6630;1,262585386;-5;;- £5
Walthamstow;E17;600;168;270;646;41;605;687;0,904782421;644,151;600;1164;0,221666575;0;;+ £0
Walworth;SE17;780;80;433;883;95;789;978;0,430848772;776,795;750;6617;1,260109729;-30;;- £30
Wandsworth Town / Earlsfield;SW18;750;189;509;856;73;784;929;1,017880224;740,629;700;6854;1,305242872;-50;;- £50
West Brompton / Chelsea;SW10;1083;61;981;1369;246;1122;1615;0,328522189;753,336;700;6602;1,257253201;-383;;- £383
West Ealing;W13;675;60;466;785;118;668;903;0,323136579;659,591;600;1458;0,277654524;-75;;- £75
West End / Soho;W1;1162,5;110;1532;1640;286;1354;1927;0,592417062;780,636;750;5827;1,10966592;-413;;- £412,5
West Kensington;W14;875;145;677;1042;110;932;1153;0,780913399;749,386;700;6487;1,235353153;-175;;- £175
West Norwood;SE27;650;39;524;811;164;646;975;0,210038776;639,0582751;600;847;0,161298616;-50;;- £50
Westminster / Belgravia / Pimlico;SW1;1083;116;981;1384;179;1206;1563;0,62473072;780,636;750;5827;1,10966592;-333;;- £333
Willesden;NW10;700;195;496;792;70;723;862;1,050193882;731,142;700;5901;1,123758124;0;;+ £0
Wimbledon / Merton / Collier's Wood;SW19;693;220;555;823;73;749;896;1,184834123;676,861;650;1799;0,342592928;-43;;- £43
Winchmore Hill;N21;600;18;175;638;81;557;719;0,096940974;644,512987;600;907;0,172724728;0;;+ £0
Wood Green;N22;628;71;228;672;53;619;725;0,382378285;670,304;600;1318;0,250993596;-28;;- £28
;;;18568;;;;;;100;709,8518714;650;525113;100;650;;+ £650